<Importance>
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@pitch_depth,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@pitch,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@e1,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@e2,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@e3,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@e4,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@h1,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@h2,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@ey,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@ez,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@R,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@id_weld,対象外
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@cutback,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/StbConnectionSpecSplice,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/StbConnectionSpecSplice/@strength_plate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/StbConnectionSpecSplice/@plate_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/StbConnectionSpecSplice/@strength_filler,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecStiffner,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecStiffner/@strength_plate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecStiffner/@id_weld,対象外
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecStiffner/@cutback,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecRibPlate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecRibPlate/@strength_plate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecRibPlate/@id_weld,対象外
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecRibPlate/@cutback,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@location,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@type,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@isProduct,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@strength_border_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@strength_min,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@strength_max,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@e_border_dia_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@dia_size_up_panel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@dia_thickness_up_panel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@dia_size_up_flange,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@dia_thickness_up_flange,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@e_min_dia_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@e_max_dia_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@e_border_panel_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@e_min_panel_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@e_max_panel_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@max_flange_gap,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@min_diaphragm_distance,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecDiaphragm/@id_weld,対象外
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecPanel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecPanel/@isTaper,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecPanel/@border_gap,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecPanel/@panel_type,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecPanel/@dia_size_up_panel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecPanel/@dia_thickness_up_panel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecPanel/StbConnectionSpecPanelStrength,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecPanel/StbConnectionSpecPanelStrength/@strength,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnBox/StbConnectionSpecPanel/StbConnectionSpecPanelStrength/@strength_internal,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@location,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@type,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@isProduct,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@strength_border_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@strength_min,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@strength_max,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@e_border_dia_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@dia_size_up_panel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@dia_thickness_up_panel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@dia_size_up_flange,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@dia_thickness_up_flange,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@e_min_dia_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@e_max_dia_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@e_border_panel_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@e_min_panel_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@e_max_panel_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@max_flange_gap,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@min_diaphragm_distance,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecDiaphragm/@id_weld,対象外
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecPanel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecPanel/@isTaper,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecPanel/@border_gap,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecPanel/@panel_type,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecPanel/@dia_size_up_panel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecPanel/@dia_thickness_up_panel,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecPanel/StbConnectionSpecPanelStrength,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecPanel/StbConnectionSpecPanelStrength/@strength,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnPipe/StbConnectionSpecPanel/StbConnectionSpecPanelStrength/@strength_internal,低
/ST_BRIDGE/StbCommon/StbWeldCommon,低
/ST_BRIDGE/StbCommon/StbWeldCommon/@kind_end_tab,低
/ST_BRIDGE/StbCommon/StbWeldCommon/@strength_backup,低
/ST_BRIDGE/StbCommon/StbWeldCommon/@shape_backup,低
/ST_BRIDGE/StbCommon/StbWeldCommon/@size_backup,低
/ST_BRIDGE/StbCommon/StbAdditionalInformation,低
/ST_BRIDGE/StbCommon/StbAdditionalInformation/@pile_allowable_eccentricity_X,低
/ST_BRIDGE/StbCommon/StbAdditionalInformation/@pile_allowable_eccentricity_Y,低
/ST_BRIDGE/StbModel/StbNodes,高
/ST_BRIDGE/StbModel/StbNodes/StbNode,高
/ST_BRIDGE/StbModel/StbNodes/StbNode/@id,対象外
/ST_BRIDGE/StbModel/StbNodes/StbNode/@guid,対象外
/ST_BRIDGE/StbModel/StbNodes/StbNode/@X,高
/ST_BRIDGE/StbModel/StbNodes/StbNode/@Y,高
/ST_BRIDGE/StbModel/StbNodes/StbNode/@Z,高
/ST_BRIDGE/StbModel/StbNodes/StbNode/@kind,高
/ST_BRIDGE/StbModel/StbNodes/StbNode/@id_member,対象外
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/@group_name,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/@X,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/@Y,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/@angle,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/StbParallelAxis,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/StbParallelAxis/@id,対象外
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/StbParallelAxis/@guid,対象外
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/StbParallelAxis/@name,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/StbParallelAxis/@distance,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/StbParallelAxis/StbNodeIdList,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/StbParallelAxis/StbNodeIdList/StbNodeId,高
/ST_BRIDGE/StbModel/StbAxes/StbParallelAxes/StbParallelAxis/StbNodeIdList/StbNodeId/@id,対象外
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/@group_name,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/@X,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/@Y,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/@start_angle,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/@end_angle,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/StbArcAxis,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/StbArcAxis/@id,対象外
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/StbArcAxis/@guid,対象外
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/StbArcAxis/@name,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/StbArcAxis/@radius,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/StbArcAxis/StbNodeIdList,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/StbArcAxis/StbNodeIdList/StbNodeId,高
/ST_BRIDGE/StbModel/StbAxes/StbArcAxes/StbArcAxis/StbNodeIdList/StbNodeId/@id,対象外
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes,高
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/@group_name,高
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/@X,高
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/@Y,高
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/StbRadialAxis,高
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/StbRadialAxis/@id,対象外
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/StbRadialAxis/@guid,対象外
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/StbRadialAxis/@name,高
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/StbRadialAxis/@angle,高
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/StbRadialAxis/StbNodeIdList,高
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/StbRadialAxis/StbNodeIdList/StbNodeId,高
/ST_BRIDGE/StbModel/StbAxes/StbRadialAxes/StbRadialAxis/StbNodeIdList/StbNodeId/@id,対象外
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingLineAxis,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingLineAxis/@group_name,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingLineAxis/@name,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingLineAxis/@start_X,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingLineAxis/@start_Y,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingLineAxis/@end_X,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingLineAxis/@end_Y,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingArcAxis,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingArcAxis/@group_name,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingArcAxis/@name,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingArcAxis/@X,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingArcAxis/@Y,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingArcAxis/@radius,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingArcAxis/@start_angle,高
/ST_BRIDGE/StbModel/StbAxes/StbDrawingAxes/StbDrawingArcAxis/@end_angle,高
/ST_BRIDGE/StbModel/StbStories,高
/ST_BRIDGE/StbModel/StbStories/StbStory,高
/ST_BRIDGE/StbModel/StbStories/StbStory/@id,対象外
/ST_BRIDGE/StbModel/StbStories/StbStory/@guid,対象外
/ST_BRIDGE/StbModel/StbStories/StbStory/@name,高
/ST_BRIDGE/StbModel/StbStories/StbStory/@level_name,高
/ST_BRIDGE/StbModel/StbStories/StbStory/@height,高
/ST_BRIDGE/StbModel/StbStories/StbStory/@kind,高
/ST_BRIDGE/StbModel/StbStories/StbStory/@id_dependence,高
/ST_BRIDGE/StbModel/StbStories/StbStory/@strength_concrete,高
/ST_BRIDGE/StbModel/StbStories/StbStory/StbNodeIdList,高
/ST_BRIDGE/StbModel/StbStories/StbStory/StbNodeIdList/StbNodeId,高
/ST_BRIDGE/StbModel/StbStories/StbStory/StbNodeIdList/StbNodeId/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbColumns,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@id_node_bottom,対象外
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@id_node_top,対象外
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@rotate,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@kind_structure,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@strength_concrete,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@offset_bottom_X,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@offset_bottom_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@offset_bottom_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@offset_top_X,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@offset_top_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@offset_top_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@thickness_add_start_X,低
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@thickness_add_end_X,低
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@thickness_add_start_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@thickness_add_end_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@seam,低
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@bar_switch_height,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@steel_cutback_bottom,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@steel_cutback_top,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@steel_switch_height_bottom,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/@steel_switch_heigth_top,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/StbColumnViaNode,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/StbColumnViaNode/StbNodeIdOrder,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/StbColumnViaNode/StbMemberOffsetList,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/StbColumnViaNode/StbMemberOffsetList/@id_node,対象外
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/StbColumnViaNode/StbMemberOffsetList/@offset_X,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/StbColumnViaNode/StbMemberOffsetList/@offset_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbColumns/StbColumn/StbColumnViaNode/StbMemberOffsetList/@offset_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@name,低
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@id_node_bottom,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@id_node_top,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@rotate,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@kind_structure,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@strength_concrete,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@offset_bottom_X,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@offset_bottom_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@offset_bottom_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@offset_top_X,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@offset_top_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@offset_top_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@thickness_add_start_X,低
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@thickness_add_end_X,低
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@thickness_add_start_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@thickness_add_end_Y,低
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@seam,低
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@bar_switch_height,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@steel_cutback_bottom,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@steel_cutback_top,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@steel_switch_height_bottom,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/@steel_switch_heigth_top,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/StbPostViaNode,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/StbPostViaNode/StbNodeIdOrder,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/StbPostViaNode/StbMemberOffsetList,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/StbPostViaNode/StbMemberOffsetList/@id_node,対象外
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/StbPostViaNode/StbMemberOffsetList/@offset_X,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/StbPostViaNode/StbMemberOffsetList/@offset_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbPosts/StbPost/StbPostViaNode/StbMemberOffsetList/@offset_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@id,対象外
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@guid,対象外
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@name,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@id_node_start,対象外
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@id_node_end,対象外
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@rotate,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@id_section,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@section_io_start,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@section_io_end,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@kind_structure,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@isFoundation,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@strength_concrete,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@offset_start_X,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@offset_start_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@offset_start_Z,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@offset_end_X,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@offset_end_Y,高
/ST_BRIDGE/StbModel/StbMembers/StbGirders/StbGirder/@offset_end_Z,高
